x1,x2,y
-50.0,-30.0,-149938996.00657168
-49.849849849849846,-29.81981981981982,-150884643.49954328
-49.6996996996997,-29.63963963963964,-151767573.96721008
-49.549549549549546,-29.45945945945946,-152588960.5103613
-49.3993993993994,-29.27927927927928,-153349967.30980843
-49.249249249249246,-29.0990990990991,-154051732.67526627
-49.0990990990991,-28.91891891891892,-154695391.98870882
-48.948948948948946,-28.73873873873874,-155282078.07927316
-48.7987987987988,-28.55855855855856,-155812899.0100536
-48.648648648648646,-28.37837837837838,-156288950.45975816
-48.4984984984985,-28.1981981981982,-156711330.6058238
-48.348348348348345,-28.01801801801802,-157081111.71798536
-48.1981981981982,-27.83783783783784,-157399361.41912058
-48.048048048048045,-27.65765765765766,-157667142.6660214
-47.8978978978979,-27.47747747747748,-157885489.6847835
-47.747747747747745,-27.2972972972973,-158055438.734411
-47.5975975975976,-27.117117117117118,-158178017.44417283
-47.447447447447445,-26.936936936936938,-158254230.47381395
-47.2972972972973,-26.756756756756758,-158285086.95846552
-47.147147147147145,-26.576576576576578,-158271569.93737826
-46.996996996997,-26.396396396396398,-158214652.801652
-46.846846846846844,-26.216216216216218,-158115319.37262872
-46.6966966966967,-26.036036036036037,-157974513.71165857
-46.546546546546544,-25.855855855855857,-157793189.83326492
-46.3963963963964,-25.675675675675677,-157572275.25214157
-46.246246246246244,-25.495495495495497,-157312700.4049656
-46.0960960960961,-25.315315315315317,-157015383.38036537
-45.945945945945944,-25.135135135135137,-156681218.9869169
-45.7957957957958,-24.954954954954957,-156311111.59695506
-45.645645645645644,-24.774774774774777,-155905937.04464746
-45.4954954954955,-24.594594594594597,-155466572.2238839
-45.34534534534534,-24.414414414414416,-154993873.18168452
-45.1951951951952,-24.234234234234236,-154488706.6789154
-45.04504504504504,-24.054054054054056,-153951904.85959864
-44.8948948948949,-23.873873873873876,-153384295.83079895
-44.74474474474474,-23.693693693693696,-152786715.54073608
-44.5945945945946,-23.513513513513516,-152159961.43993157
-44.44444444444444,-23.333333333333336,-151504849.9599675
-44.294294294294296,-23.153153153153156,-150822160.6910405
-44.14414414414414,-22.972972972972975,-150112679.98347652
-43.993993993993996,-22.792792792792795,-149377184.3323035
-43.84384384384384,-22.61261261261261,-148616436.98556015
